name,dd,dp,dh
clavulanate ,17,9,10
dextroamphetamine ,17.5,7.5,7.5
fluorescein ophthalmic,17.8,8,8.5
linagliptin,18.3,7.5,8.5
lisinopril,19.4,8.8,10.2
moexipril ,19,8,9.8
neomycin / polymyxin b ophthalmic,17.5,8,9
petrolatum ,17.8,5,6.2
pioglitazone,18.3,7.8,8.6
quinapril,19.1,8.1,9.9
relebactam,17,9.5,11.5
saxagliptin ,18.2,7.8,8.6
sodium benzoate ,16.5,9,11
topiramate ,19.2,5.8,6.5
vaborbactam,17,9.5,11.5
verapamil ,18.8,6.2,7.8
omeprazole,18.5,6.5,7
pilocarpine,16.5,9,11
vonoprazan,17.5,8,9
5-hydroxytryptophan ,16.5,9.5,11.5
abacavir,17,8.5,9
abacavir / dolutegravir / lamivudine,17,10,12
abametapir topical,18,6,6.5
abemaciclib,18.5,7.5,8
abiraterone,19.2,5.2,6
abiraterone ,18.2,5.5,6.8
abrocitinib ,18,7,7.5
acalabrutinib,18.5,6.5,7
acamprosate,16,10,12
acarbose,17,12.5,20
acebutolol,17,8,8.5
acebutolol ,18.8,7.6,8.8
aceclidine ophthalmic,18,6,6.5
acetaminophen,18,8,10
acetaminophen,18.3,6.5,7.5
acetaminophen / codeine,18,6.5,8
acetaminophen / hydrocodone ,18.2,6.5,8.5
acetaminophen / tramadol,18.1,6.5,8
acetazolamide,16,10.5,12.5
acetic acid / hydrocortisone otic,17,8,9
acetohydroxamic acid ,16.5,9,10
acetylcholine ophthalmic,16.5,9,10
acetylcysteine ,16.5,10,12
acetylcysteine ,18.4,8.8,11.2
acoramidis ,18.2,8,9
acyclovir topical,19,10,13
acyclovir ,16.5,9,10
adapalene / benzoyl peroxide ,19,4.5,5.5
adefovir,17,9,9.5
adenosine,16,11,13
adenosine ,19.2,9.5,12
albendazole,19,7.2,8
albuterol,17.6,6.2,11.2
albuterol ,19.1,8.5,10.5
alcaftadine ophthalmic ,18,6.5,7.5
alendronate / cholecalciferol ,20,2,3
alendronate ,12,11,14
alfuzosin,19.6,6.2,7.8
aliskiren ,18.5,7.5,8.5
allopurinol ,18.8,8.8,9.6
almotriptan,18.8,7.6,8.6
aloe vera topical ,17.5,12,18
alogliptin ,17,8.5,9.5
alosetron ,17.5,7,7.5
alpelisib ,18.5,6.5,7
alpha-lipoic acid,17.5,7,8
alprazolam,18,5,6
alprazolam,18,5,6
alprostadil,17.5,7.5,9
alvimopan ,17.5,7.5,8.5
amantadine,17.8,2.5,5.5
amantadine ,15.5,8.5,9.5
ambrisentan,19.4,6.2,6.8
amifampridine ,17,8.5,9.5
amifostine,18,9,10.2
amikacin,16.5,13.8,21.5
amiloride,16.5,9,11
amiloride / hydrochlorothiazide,17,8.5,9
aminocaproic acid,16.5,9,10.5
aminolevulinic acid,16,9.5,11
aminosalicylic acid ,18,9.8,15.2
amiodarone,18.4,6.5,7.8
amiodarone,20.5,4.5,5
amisulpride,18,7.5,8
amisulpride,18.4,7.2,8.4
amitriptyline / chlordiazepoxide ,18.5,6.5,7
amitriptyline ,18,6.5,7
amlodipine,19,6.5,8.2
ammonium chloride,15.5,9,11
ammonium  lactate ,18,11,14.5
amobarbital ,18.5,5.5,8.5
amoxapine ,18,7.5,8
amoxicillin / clarithromycin / lansoprazole,17,9.5,12
amoxicillin ,18,12,14.5
amphetamine,17.5,7.5,7.5
ampicillin,18.2,11.8,13.8
ampicillin / sulbactam,17,9,10
amyl nitrite ,17.8,5.6,6
anagrelide ,18.5,6,6.5
anastrozole,18.5,5,4
anidulafungin ,18,8.4,10
anthralin ,17,6.5,9
antihemophilic factor/von willebrand factor,18.5,6,6.5
apalutamide,18.5,6.5,8
apixaban,18,7.5,8
apixaban,18.8,6.7,8.2
apomorphine,17,8.5,9.5
apomorphine,18.5,7.6,8.8
apraclonidine ophthalmic,18,7,8
apremilast ,18.4,7.8,8.6
aprepitant ,18.5,6,6.5
arformoterol ,19.2,6.8,9
argatroban,18.7,7.8,8.4
argatroban ,17.5,8.5,9
arginine ,16,10.5,13
arimoclomol ,18,7.5,8
aripiprazole,19,6.2,7.8
armodafinil,18.5,7,7.5
artesunate ,18.5,6,6.5
articaine / epinephrine ,18.5,6.5,7
asciminib ,18.5,7.5,8
asenapine,18.7,6.7,8.1
aspirin,18.5,5.5,6
aspirin,18.5,5.5,6
aspirin / butalbital / caffeine / codeine ,18.5,6.5,7.5
aspirin / caffeine / dihydrocodeine,18.4,6,7
aspirin / caffeine / orphenadrine,18.5,6,7
aspirin / carisoprodol / codeine ,18.5,6.5,7
aspirin / dipyridamole,18.5,6,6.5
aspirin / omeprazole ,18.5,6,6.5
aspirin / oxycodone ,18.5,6,7
aspirin ,18.5,5.5,6
aspirin/citric acid/sodium bicarbonate,18.5,5.5,6
atazanavir ,19,6,7
atenolol,16.5,9,11
atogepant ,18.5,8,8
atomoxetine ,18.6,4.6,6.2
atorvastatin ,19,5,6
atovaquone ,20,3,4
atrasentan ,19.5,5.5,6
atropine,18.5,6.7,7.5
atropine ,18.6,6.3,7.3
atropine / diphenoxylate,18.6,6.2,7.2
atropine / pralidoxime  ,18.5,7.5,8.3
atropine ophthalmic ,18,6,6.5
auranofin ,18.4,6.8,7.6
